-351,-59,285,295,-4,126,5,634,329,-288,474,288,-206,-690
-347,-54,290,290,-3,129,5,632,327,-286,468,287,-201,-683
-350,-49,286,316,-12,128,13,631,327,-288,474,289,-203,-691
-352,-49,283,313,-4,130,6,632,323,-288,461,289,-210,-688
-350,-51,283,294,-10,133,11,637,332,-284,474,288,-198,-688
-343,-56,290,304,-6,125,10,627,326,-285,451,283,-206,-689
-349,-39,286,298,-11,131,1,634,329,-289,479,291,-202,-687
-348,-38,291,314,-4,125,8,626,323,-286,470,284,-210,-690
-349,-34,294,299,-9,131,4,631,326,-293,469,292,-204,-686
-350,-42,291,280,-8,125,2,632,330,-283,464,287,-200,-686
-350,-51,289,279,-9,125,6,631,325,-283,461,293,-203,-691
-350,-41,291,296,-10,130,10,633,325,-288,466,287,-202,-688
-349,-42,284,289,-5,125,6,633,319,-290,473,287,-206,-691
-349,-46,290,283,-4,131,8,631,326,-291,458,288,-202,-690
-349,-41,291,267,-4,130,6,630,332,-287,469,291,-204,-691
-350,-49,285,274,-10,129,8,635,326,-288,463,288,-199,-687
-352,-43,287,273,-6,132,3,631,332,-286,476,287,-205,-692
-347,-35,285,315,-10,128,5,625,320,-291,480,286,-204,-691
-354,-44,290,263,-10,129,10,635,331,-279,465,289,-206,-684
-346,-50,285,286,-2,128,3,629,323,-284,467,292,-204,-684
-349,-31,289,334,-8,130,12,626,321,-295,492,283,-204,-692
-355,-26,290,306,-6,123,9,622,324,-285,493,291,-208,-698
-350,-35,289,304,-1,129,11,633,323,-291,482,287,-202,-685
-347,-36,291,296,-7,129,8,633,327,-286,492,289,-203,-696
-345,-33,281,300,-1,130,9,630,325,-292,495,287,-202,-693
-354,-27,286,317,-7,131,6,628,330,-288,513,283,-208,-684
-348,-42,291,304,-3,129,12,638,325,-291,514,289,-207,-690
-352,-42,291,277,-5,126,3,626,327,-281,513,290,-198,-687
-354,-47,294,282,-3,128,7,637,329,-285,517,286,-202,-684
-351,-46,289,282,-13,121,3,637,321,-288,526,295,-200,-689
-349,-49,291,285,-3,127,4,626,325,-282,524,286,-207,-685
-352,-51,299,275,-6,127,13,635,325,-287,526,290,-202,-686
-349,-53,295,247,0,127,7,629,322,-286,537,288,-206,-683
-351,-64,291,242,-6,127,7,632,329,-285,553,290,-202,-684
-349,-60,289,255,-5,129,2,630,325,-288,576,286,-205,-688
-350,-88,284,222,-6,125,4,635,325,-288,668,295,-203,-688
-348,-63,270,228,-10,124,-2,632,322,-295,697,290,-208,-689
-348,-75,287,201,-11,125,2,629,323,-293,690,293,-204,-684
-348,-72,275,201,-5,122,7,638,323,-289,706,293,-207,-686
-351,-77,281,204,0,122,7,631,318,-290,714,293,-205,-691
-353,-67,275,214,-8,126,1,638,325,-287,651,293,-206,-689
-351,-62,280,217,-3,125,8,626,321,-291,667,293,-206,-692
-347,-70,287,201,-3,123,8,637,332,-285,659,301,-201,-688
-351,-66,282,199,-2,128,-2,633,332,-284,634,292,-205,-690
-347,-58,289,209,-5,127,3,628,328,-290,613,300,-210,-682
-353,-84,288,228,-6,125,4,632,323,-284,597,290,-204,-691
-351,-69,285,209,-3,124,6,629,324,-278,575,295,-202,-692
-352,-67,284,237,-3,125,4,629,326,-290,557,291,-206,-696
-351,-63,282,251,-5,127,4,632,318,-288,561,286,-207,-691
-349,-66,291,233,-4,127,6,630,326,-289,540,288,-206,-689
-349,-62,290,239,-4,124,5,632,328,-283,528,282,-207,-691
-349,-55,291,241,-9,130,-2,627,323,-287,525,292,-202,-689
-349,-71,288,248,0,129,9,635,324,-282,509,290,-206,-688
-346,-67,290,264,-4,135,3,629,332,-284,512,285,-203,-685
-354,-65,287,250,-3,125,7,640,323,-287,517,290,-202,-690
-347,-60,289,234,-9,130,14,629,322,-286,516,292,-207,-692
-349,-67,291,265,2,129,7,627,325,-291,500,293,-206,-689
-349,-74,285,265,-7,127,7,633,325,-287,500,287,-203,-688
-352,-66,289,246,-5,133,10,636,325,-288,506,293,-200,-685
-349,-61,291,260,-7,132,10,634,325,-290,509,288,-209,-681
-351,-67,287,245,-1,127,6,628,327,-285,520,295,-207,-684
-357,-73,291,263,-5,133,2,629,328,-284,509,294,-205,-683
-349,-68,294,281,-6,128,8,632,329,-287,515,290,-205,-689
-348,-57,286,280,-7,124,1,632,328,-290,518,290,-203,-684
-353,-68,282,282,-8,126,10,630,325,-292,523,291,-202,-691
-349,-62,283,288,-6,128,12,630,323,-289,525,289,-201,-687
-349,-67,287,280,-9,127,9,632,322,-288,520,285,-210,-689
-354,-65,279,270,-7,127,3,631,320,-295,521,288,-207,-692
-353,-65,284,305,-7,129,4,622,318,-294,530,291,-199,-688
-347,-49,282,284,-15,128,5,624,317,-301,545,288,-203,-697
-348,-50,275,285,-7,123,9,620,310,-299,561,289,-206,-696
-349,-45,276,293,-8,122,3,622,312,-302,547,280,-208,-696
-354,-60,282,257,-3,125,5,627,320,-298,541,287,-206,-695
-352,-71,284,217,-2,130,10,632,325,-282,511,295,-202,-688
-351,-70,289,234,1,119,9,631,328,-287,515,287,-209,-689
-348,-71,290,206,-5,126,10,635,326,-292,515,290,-206,-686
-351,-62,289,193,-4,127,8,634,328,-282,512,290,-202,-683
-347,-66,290,199,0,130,6,636,323,-282,496,291,-205,-675
-352,-63,284,221,-2,129,6,633,323,-288,515,288,-206,-689
-350,-54,284,224,-5,123,8,631,320,-294,528,286,-202,-694
-351,-53,273,215,-8,121,4,624,319,-306,544,283,-209,-694
-352,-31,271,237,-14,118,-7,616,302,-311,588,277,-205,-699
-348,-82,288,115,5,131,11,638,335,-283,497,299,-204,-682
-355,-59,289,147,1,120,3,632,332,-286,506,297,-199,-685
